~/workspace$ rm -rf .git
git init
git add .
git commit -m "Initial commit"
git branch -M main
git remote add origin https://github.com/benioxes/essasigma.git
git push -u origin main
Initialized empty Git repository in /home/runner/workspace/.git/
[main (root-commit) 1c15e1d] Initial commit
 210 files changed, 9394 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 Procfile
 create mode 100644 README.md
 create mode 100644 admin-login.html
 create mode 100644 admin.html
 create mode 100644 app.py
 create mode 100644 assets/arrow.svg
 create mode 100644 assets/bar.css
 create mode 100644 assets/bar.js
 create mode 100644 assets/card.css
 create mode 100644 assets/card.js
 create mode 100644 assets/copy.svg
 create mode 100644 assets/discord.svg
 create mode 100644 assets/home.css
 create mode 100644 assets/home.js
 create mode 100644 assets/home.svg
 create mode 100644 assets/id.css
 create mode 100644 assets/id.js
 create mode 100644 assets/images/mc.svg
 create mode 100644 assets/index.css
 create mode 100644 assets/main.css
 create mode 100644 assets/manifest.js
 create mode 100644 assets/moreid.css
 create mode 100644 assets/pesel.css
 create mode 100644 assets/qr.js
 create mode 100644 assets/session-check.js
 create mode 100644 assets/shortcuts.css
 create mode 100644 assets/trash.svg
 create mode 100644 assetsdiff/bar.js.pobrane
 create mode 100644 assetsdiff/cache.js.pobrane
 create mode 100644 assetsdiff/flow.css
 create mode 100644 assetsdiff/flow.js.pobrane
 create mode 100644 assetsdiff/main.css
 create mode 100644 assetsdiff/manifest.js.pobrane
 create mode 100644 attached_assets/Pasted-Dobra-teraz-wszystko-wida-dok-adnie-to-co-masz-na-tym-screenshocie-id-css-v-1-5-404-main-css-1764087242533_1764087242533.txt
 create mode 100644 attached_assets/image_1764077100238.png
 create mode 100644 attached_assets/image_1764077284573.png
 create mode 100644 attached_assets/image_1764077549251.png
 create mode 100644 attached_assets/image_1764077708409.png
 create mode 100644 attached_assets/image_1764077791581.png
 create mode 100644 attached_assets/image_1764077849762.png
 create mode 100644 attached_assets/image_1764078063450.png
 create mode 100644 attached_assets/image_1764079008185.png
 create mode 100644 attached_assets/image_1764079345077.png
 create mode 100644 attached_assets/image_1764079400885.png
 create mode 100644 attached_assets/image_1764079514316.png
 create mode 100644 attached_assets/image_1764079572269.png
 create mode 100644 attached_assets/image_1764079591955.png
 create mode 100644 attached_assets/image_1764079694182.png
 create mode 100644 attached_assets/image_1764079867014.png
 create mode 100644 attached_assets/image_1764079920998.png
 create mode 100644 attached_assets/image_1764079948886.png
 create mode 100644 attached_assets/image_1764080281003.png
 create mode 100644 attached_assets/image_1764080435826.png
 create mode 100644 attached_assets/image_1764080545769.png
 create mode 100644 attached_assets/image_1764080669683.png
 create mode 100644 attached_assets/image_1764080708318.png
 create mode 100644 attached_assets/image_1764081301117.png
 create mode 100644 attached_assets/image_1764081462194.png
 create mode 100644 attached_assets/image_1764081546885.png
 create mode 100644 attached_assets/image_1764081688184.png
 create mode 100644 attached_assets/image_1764081860121.png
 create mode 100644 attached_assets/image_1764082103749.png
 create mode 100644 attached_assets/image_1764082131133.png
 create mode 100644 attached_assets/image_1764082286243.png
 create mode 100644 attached_assets/image_1764082400966.png
 create mode 100644 attached_assets/image_1764082483606.png
 create mode 100644 attached_assets/image_1764082531164.png
 create mode 100644 attached_assets/image_1764082766561.png
 create mode 100644 attached_assets/image_1764083374020.png
 create mode 100644 attached_assets/image_1764083380728.png
 create mode 100644 attached_assets/image_1764083727610.png
 create mode 100644 attached_assets/image_1764083958783.png
 create mode 100644 attached_assets/image_1764084121885.png
 create mode 100644 attached_assets/image_1764084591867.png
 create mode 100644 attached_assets/image_1764084872817.png
